time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-02-25T16:02:18.800Z,38.8278351,-122.8095016,1.17,2.7,md,32,44,0.004456,0.04,nc,nc73145631,2019-02-25T16:08:04.449Z,"7km NW of The Geysers, CA",earthquake,0.16,0.3,0.16,13,automatic,nc,nc
2019-02-25T15:28:42.110Z,-29.7727,-71.8094,10,5.3,mww,,97,0.516,0.96,us,us2000jmvn,2019-02-25T16:12:38.258Z,"49km WNW of Coquimbo, Chile",earthquake,4.7,1.7,0.075,17,reviewed,us,us
2019-02-25T15:08:41.210Z,-42.5144,173.9192,12.63,4.2,mb,,171,0.298,0.41,us,us2000jmvc,2019-02-25T15:57:18.040Z,"22km ESE of Kaikoura, New Zealand",earthquake,3.5,7.1,0.372,3,reviewed,us,us
2019-02-25T15:05:33.200Z,4.3008,-32.615,10,5.6,mww,,52,10.582,0.78,us,us2000jmvf,2019-02-25T15:51:02.887Z,"Central Mid-Atlantic Ridge",earthquake,9.6,1.8,0.069,20,reviewed,us,us
2019-02-25T14:51:52.889Z,56.4741,-149.614,0,3.1,ml,,,,1.13,ak,ak0192kuqoki,2019-02-25T14:56:08.798Z,"223km SE of Kodiak, Alaska",earthquake,,261.1,,,automatic,ak,ak
2019-02-25T14:49:55.530Z,43.9893,148.2677,35,4.6,mb,,182,4.092,0.58,us,us2000jmv8,2019-02-25T15:41:35.040Z,"126km E of Shikotan, Russia",earthquake,5.5,2,0.057,93,reviewed,us,us
2019-02-25T14:35:59.500Z,-21.5054,-68.6744,109.75,4.4,mb,,60,0.602,0.66,us,us2000jmuy,2019-02-25T14:57:29.040Z,"109km NNE of Calama, Chile",earthquake,6,7.6,0.189,10,reviewed,us,us
2019-02-25T13:55:14.090Z,40.6433334,-121.8125,13.12,2.47,md,17,123,0.2114,0.09,nc,nc73145581,2019-02-25T14:24:04.868Z,"18km NNE of Shingletown, CA",earthquake,0.37,1.51,0.1,14,automatic,nc,nc
2019-02-25T13:11:57.220Z,38.8378334,-122.8303299,1.87,2.51,md,24,77,0.004098,0.03,nc,nc73145546,2019-02-25T14:47:03.998Z,"9km NW of The Geysers, CA",earthquake,0.21,0.3,0.14,11,automatic,nc,nc
2019-02-25T06:36:45.584Z,38.3737,-115.801,8.8,2.5,ml,34,72.04,0.731,0.2143,nn,nn00678778,2019-02-25T08:14:38.040Z,"49km SW of Currant, Nevada",earthquake,,3.9,0.52,12,reviewed,nn,nn
2019-02-25T06:21:40.270Z,17.6451,-65.9555,76,2.64,md,3,333,0.7574,0.17,pr,pr2019056004,2019-02-25T08:22:50.870Z,"37km SSE of Arroyo, Puerto Rico",earthquake,4.1,5.63,0.19,3,reviewed,pr,pr
2019-02-25T05:39:52.058Z,61.4126,-150.1336,20.5,3.1,ml,,,,0.91,ak,ak0192kpb2mp,2019-02-25T07:48:38.478Z,"15km SW of Big Lake, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-02-25T05:15:59.860Z,29.4975,104.6321,10,4.9,mb,,23,4.293,0.53,us,us2000jmpz,2019-02-25T06:24:30.040Z,"4km SW of Yanling, China",earthquake,7.8,1.8,0.039,208,reviewed,us,us
2019-02-25T05:01:17.810Z,-4.4735,151.8763,158.87,5,mb,,87,0.4,1.04,us,us2000jmp6,2019-02-25T05:26:54.040Z,"44km SW of Rabaul, Papua New Guinea",earthquake,6.3,5.8,0.1,32,reviewed,us,us
2019-02-25T02:32:33.170Z,19.2283,-66.5418,25,2.73,md,10,304,0.9068,0.39,pr,pr2019056003,2019-02-25T05:52:27.706Z,"85km NNE of Arecibo, Puerto Rico",earthquake,1.99,27.48,0.36,9,reviewed,pr,pr
2019-02-25T02:21:25.522Z,64.725,-149.066,16.7,2.5,ml,,,,0.81,ak,ak0192kneuxf,2019-02-25T02:32:05.157Z,"16km N of North Nenana, Alaska",earthquake,,0.1,,,automatic,ak,ak
2019-02-25T02:09:09.706Z,63.2774,-151.5661,11.2,2.5,ml,,,,1.06,ak,ak0192knc91f,2019-02-25T02:19:10.394Z,"129km NW of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-02-25T00:45:38.560Z,19.2453,-66.5198,22,2.74,md,6,304,0.9286,0.33,pr,pr2019056002,2019-02-25T05:52:15.850Z,"86km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,2.1,27.58,0.31,6,reviewed,pr,pr
2019-02-25T00:40:27.400Z,29.4709,104.5609,10,4.6,mb,,27,4.359,0.68,us,us2000jmlw,2019-02-25T03:32:46.040Z,"11km SW of Yanling, China",earthquake,7,1.8,0.041,180,reviewed,us,us
2019-02-25T00:33:41.630Z,18.464,-67.575,17,2.59,md,8,314,0.1246,0.4,pr,pr2019056001,2019-02-25T05:52:01.362Z,"36km WNW of Rincon, Puerto Rico",earthquake,2.41,1.07,0.29,8,reviewed,pr,pr
2019-02-25T00:10:39.403Z,38.3678,-115.798,6.9,2.7,ml,36,71.85,0.725,0.2722,nn,nn00678766,2019-02-25T04:02:52.279Z,"50km SW of Currant, Nevada",earthquake,,5.6,0.44,12,reviewed,nn,nn
2019-02-24T23:58:54.300Z,12.7449,-88.513,53.65,4.5,mb,,125,1.428,1.07,us,us2000jmky,2019-02-25T01:20:02.270Z,"59km S of Puerto El Triunfo, El Salvador",earthquake,6,8.3,0.051,112,reviewed,us,us
2019-02-24T23:53:43.720Z,19.1253,-67.4406,51,3.03,md,3,337,1.1668,0.38,pr,pr2019055014,2019-02-25T05:51:38.234Z,"78km NNW of San Antonio, Puerto Rico",earthquake,7.14,23.89,0.11,3,reviewed,pr,pr
2019-02-24T23:39:55.970Z,19.199,-66.511,23,2.89,md,6,303,0.8863,0.35,pr,pr2019055013,2019-02-25T05:51:16.330Z,"81km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,2.23,28.48,0.31,5,reviewed,pr,pr
2019-02-24T23:27:13.810Z,19.1596,-66.538,13,3.19,md,19,240,0.6826,0.48,pr,pr2019055012,2019-02-25T03:36:34.040Z,"65km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,2.49,4.26,0.43,19,reviewed,pr,pr
2019-02-24T22:26:15.350Z,19.5711,-66.486,85,3.13,md,3,352,1.2534,0.23,pr,pr2019055011,2019-02-25T01:46:28.040Z,"133km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,13.12,15.75,0.15,2,reviewed,pr,pr
2019-02-24T21:05:11.300Z,40.3951683,-125.0263367,-0.31,4.15,mw,71,255,0.5319,0.21,nc,nc73145321,2019-02-25T06:42:57.566Z,"63km W of Petrolia, CA",earthquake,1.64,4.69,,4,reviewed,nc,nc
2019-02-24T20:54:45.910Z,40.4501648,-124.9106674,-0.26,3.15,ml,37,291,0.4381,0.25,nc,nc73145311,2019-02-24T22:41:03.441Z,"55km WNW of Petrolia, CA",earthquake,3.79,5.9,0.333,7,automatic,nc,nc
2019-02-24T19:50:19.830Z,-10.594,165.7624,112.87,5.1,mb,,111,5.841,1.17,us,us2000jmij,2019-02-24T20:08:55.040Z,"15km NNW of Lata, Solomon Islands",earthquake,12,8,0.106,29,reviewed,us,us
2019-02-24T19:27:54.760Z,17.7867,120.3382,49.04,4.5,mb,,96,5.053,0.89,us,us2000jmib,2019-02-24T21:36:35.040Z,"11km N of Puro Pingit, Philippines",earthquake,10.8,3.8,0.107,26,reviewed,us,us
2019-02-24T18:12:16.505Z,38.3635,-115.808,5.1,3,ml,66,71.8,0.721,0.265,nn,nn00678738,2019-02-25T02:05:56.170Z,"51km SW of Currant, Nevada",earthquake,,1.8,0.39,23,reviewed,nn,nn
2019-02-24T17:12:13.100Z,10.3426,93.9204,10,4.4,mb,,195,5.867,1.21,us,us2000jmh9,2019-02-24T21:24:50.040Z,"194km SE of Port Blair, India",earthquake,10.3,1.9,0.13,17,reviewed,us,us
2019-02-24T16:58:41.080Z,18.2015,-68.0016,126,2.89,md,4,191,0.4918,0.25,pr,pr2019055010,2019-02-24T22:17:36.962Z,"59km SE of Punta Cana, Dominican Republic",earthquake,8.65,2.71,0,1,reviewed,pr,pr
2019-02-24T16:37:36.122Z,61.7185,-149.9479,37.3,3.1,ml,,,,0.83,ak,ak0192j8b11q,2019-02-25T08:31:05.249Z,"5km SE of Willow, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2019-02-24T15:51:51.470Z,19.3555,-67.1003,36,2.82,md,4,262,1.0666,0.19,pr,pr2019055009,2019-02-24T22:16:20.154Z,"94km N of Isabela, Puerto Rico",earthquake,1.92,12.94,0.2,2,reviewed,pr,pr
2019-02-24T15:28:35.570Z,35.1345,-97.5903,7.91,2.8,ml,,45,0.084,0.52,us,us2000jmgl,2019-02-25T04:25:10.098Z,"6km E of Blanchard, Oklahoma",earthquake,1.8,5.5,0.375,19,reviewed,ok,ok
2019-02-24T15:13:43.100Z,71.8901,-1.2181,10,4.5,mb,,79,6.836,0.58,us,us2000jmgj,2019-02-24T21:01:59.040Z,"287km ENE of Olonkinbyen, Svalbard and Jan Mayen",earthquake,8.3,1.9,0.061,79,reviewed,us,us
2019-02-24T14:29:20.785Z,64.9569,-146.6821,9.7,2.6,ml,,,,0.89,ak,ak0192j72f0d,2019-02-24T15:15:34.040Z,"39km NNE of Eielson Air Force Base, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-02-24T14:26:36.572Z,64.9548,-146.6319,11.4,2.8,ml,,,,0.94,ak,ak0192j71t0v,2019-02-24T15:09:13.040Z,"38km NNE of Eielson Air Force Base, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-02-24T14:18:08.380Z,71.7343,-1.065,10,4.2,mb,,80,6.881,0.6,us,us2000jmfw,2019-02-24T15:01:20.040Z,"287km ENE of Olonkinbyen, Svalbard and Jan Mayen",earthquake,5.6,1.8,0.128,17,reviewed,us,us
2019-02-24T13:41:39.304Z,56.9313,-156.179,46.1,2.5,ml,,,,0.94,ak,ak0192j6jmrl,2019-02-24T20:58:36.040Z,"127km NNW of Chirikof Island, Alaska",earthquake,,2,,,reviewed,ak,ak
2019-02-24T13:29:33.130Z,0.5031,122.1925,93.59,5.1,mww,,23,1.534,0.96,us,us2000jmet,2019-02-24T21:03:13.040Z,"17km W of Tilamuta, Indonesia",earthquake,6.4,4.5,0.071,19,reviewed,us,us
2019-02-24T12:00:39.780Z,71.7685,-1.1916,10,4.3,mb,,85,6.841,0.89,us,us2000jmec,2019-02-24T12:16:04.040Z,"284km ENE of Olonkinbyen, Svalbard and Jan Mayen",earthquake,8.8,1.9,0.101,28,reviewed,us,us
2019-02-24T10:41:22.630Z,37.3014,20.7327,10,4.3,mb,,174,0.959,0.68,us,us2000jme0,2019-02-25T13:18:08.747Z,"46km S of Lithakia, Greece",earthquake,7.1,2,0.148,13,reviewed,us,us
2019-02-24T09:37:33.150Z,36.0673,70.3152,122,4.1,mb,,96,1.815,0.98,us,us2000jmdj,2019-02-24T12:52:20.040Z,"41km W of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",earthquake,5.2,10.1,0.174,9,reviewed,us,us
2019-02-24T08:48:09.060Z,16.0575,-93.9655,78.7,4,mb,,165,1.771,0.95,us,us2000jmd3,2019-02-24T09:17:09.040Z,"10km WNW of Paredon, Mexico",earthquake,10,18.4,0.113,21,reviewed,us,us
2019-02-24T08:33:05.890Z,20.4686661,-155.899826,10.37,2.96,ml,61,180,,0.17,hv,hv70826076,2019-02-24T08:53:46.040Z,"26km NNW of Hawi, Hawaii",earthquake,0.88,1.17,4.83,9,automatic,hv,hv
2019-02-24T08:31:49.280Z,37.7898,-113.1311,5,2.7,ml,,47,0.662,0.64,us,us2000jmct,2019-02-25T06:34:58.957Z,"9km W of Enoch, Utah",earthquake,1.6,1.2,0.044,68,reviewed,us,us
2019-02-24T06:00:32.010Z,-57.5997,157.617,10,5.5,mb,,84,3.198,0.89,us,us2000jmax,2019-02-24T08:02:09.008Z,"Macquarie Island region",earthquake,10.3,1.9,0.07,71,reviewed,us,us
2019-02-24T05:07:52.840Z,53.4484,-163.6305,10,4,mb,,174,1.416,1.14,us,us2000jmab,2019-02-24T05:58:39.040Z,"156km S of False Pass, Alaska",earthquake,8.1,2,0.093,31,reviewed,us,us
2019-02-24T05:00:58.870Z,18.3185,-68.1096,89,2.48,md,8,201,0.3347,0.31,pr,pr2019055001,2019-02-24T07:51:31.650Z,"42km SE of Punta Cana, Dominican Republic",earthquake,6.21,2.37,0.56,5,reviewed,pr,pr
2019-02-24T03:07:35.280Z,12.5984,-89.1871,35,4.5,mb,,162,1.797,1.1,us,us2000jm9u,2019-02-24T03:58:50.040Z,"99km S of La Libertad, El Salvador",earthquake,3.4,2,0.058,88,reviewed,us,us
2019-02-24T01:46:48.820Z,1.6749,127.5315,116.97,4.6,mb,,100,0.912,0.58,us,us2000jm9d,2019-02-24T02:06:27.040Z,"53km W of Tobelo, Indonesia",earthquake,12.5,7.4,0.136,19,reviewed,us,us
2019-02-24T01:25:37.830Z,11.5364,-86.8887,35,4.4,mb,,169,0.833,1.11,us,us2000jm97,2019-02-24T01:41:51.040Z,"49km SW of Masachapa, Nicaragua",earthquake,4.3,1.9,0.057,89,reviewed,us,us
2019-02-24T00:33:21.130Z,37.5277,141.9426,36.85,4.4,mwr,,114,0.975,0.84,us,us2000jm8p,2019-02-24T00:50:35.040Z,"83km E of Namie, Japan",earthquake,6.6,5.2,0.062,25,reviewed,us,us
2019-02-24T00:10:03.150Z,35.7808342,-121.3219986,0.79,2.53,md,32,172,0.08262,0.24,nc,nc73145031,2019-02-24T02:59:04.065Z,"19km NW of San Simeon, CA",earthquake,0.65,3.3,0.09,31,automatic,nc,nc
2019-02-23T23:53:29.525Z,61.4721,-150.038,16.9,2.5,ml,,,,0.73,ak,ak0192hp14vc,2019-02-24T03:39:31.040Z,"7km SW of Big Lake, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-02-23T21:38:10.270Z,29.5517,104.5937,10,4.9,mb,,60,10.604,0.77,us,us2000jm6f,2019-02-24T02:54:05.296Z,"6km WNW of Yanling, China",earthquake,8.2,1.8,0.045,151,reviewed,us,us
2019-02-23T21:24:02.010Z,64.6505,-17.4367,10,4.5,mb,,106,1.674,0.76,us,us2000jm6n,2019-02-23T22:34:52.040Z,"116km WNW of Hofn, Iceland",earthquake,8.7,1.9,0.1,29,reviewed,us,us
2019-02-23T20:56:54.360Z,-41.7347,174.1423,17.35,4.1,mb,,75,0.055,0.56,us,us2000jm5t,2019-02-24T05:06:59.040Z,"28km SSE of Blenheim, New Zealand",earthquake,3.2,2,0.369,2,reviewed,us,us
2019-02-23T19:58:33.290Z,16.9278,-60.5287,22.67,4.2,mwr,,86,0.799,0.61,us,us2000jm4y,2019-02-23T20:50:14.040Z,"90km NE of Grande Anse, Guadeloupe",earthquake,4.6,5.6,0.059,28,reviewed,us,us
2019-02-23T19:21:07.770Z,19.2595,-67.8005,77,4.1,ml,23,207,0.9322,0.61,pr,pr2019054008,2019-02-23T21:26:55.525Z,"98km NW of San Antonio, Puerto Rico",earthquake,4.7,8.42,0.34,20,reviewed,pr,pr
2019-02-23T18:14:06.220Z,18.8091,-67.4198,16,2.55,md,10,215,0.4288,0.24,pr,pr2019054010,2019-02-24T00:13:20.986Z,"48km NW of San Antonio, Puerto Rico",earthquake,0.85,1.11,0.37,9,reviewed,pr,pr
2019-02-23T17:54:50.710Z,19.5218,-64.7875,52,3.21,md,10,338,1.7406,0.19,pr,pr2019054009,2019-02-24T00:12:57.986Z,"123km N of Road Town, British Virgin Islands",earthquake,2.7,12.79,0.49,8,reviewed,pr,pr
2019-02-23T17:43:48.260Z,18.6025,-64.8853,93,2.83,md,4,339,1.2783,0.07,pr,pr2019054007,2019-02-24T00:12:27.874Z,"29km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,3.24,4.41,0.55,4,reviewed,pr,pr
2019-02-23T17:40:33.330Z,-9.7593,149.9186,5.06,5.2,mb,,35,5.963,1.18,us,us2000jm3c,2019-02-23T17:56:29.040Z,"83km NW of Alotau, Papua New Guinea",earthquake,7.7,4,0.07,68,reviewed,us,us
2019-02-23T16:34:11.520Z,-21.6801,-63.1941,22.89,4.9,mb,,30,4.785,0.93,us,us2000jm2k,2019-02-23T16:53:01.040Z,"57km SSE of Villamontes, Bolivia",earthquake,7.1,4.8,0.041,191,reviewed,us,us
2019-02-23T15:57:39.790Z,18.7281,-65.2241,60,3.06,md,5,330,0.8566,0.17,pr,pr2019054006,2019-02-24T00:12:11.498Z,"47km N of Culebra, Puerto Rico",earthquake,3.29,5.93,0.28,5,reviewed,pr,pr
2019-02-23T14:38:19.590Z,36.8429,-97.7402,5,2.5,ml,,88,0.096,0.24,us,us2000jm20,2019-02-24T01:31:40.174Z,"4km N of Medford, Oklahoma",earthquake,1.3,5.5,0.057,40,reviewed,ok,us
2019-02-23T14:23:50.610Z,45.0766,-114.488,10,3.3,ml,,71,1.071,0.65,us,us2000jm1x,2019-02-23T19:12:27.362Z,"47km WSW of Salmon, Idaho",earthquake,3.7,2,0.057,40,reviewed,us,us
2019-02-23T12:54:02.167Z,66.2875,-156.9759,38.2,3.5,ml,,,,0.69,ak,ak0192hihfd0,2019-02-23T13:17:32.040Z,"69km S of Kobuk, Alaska",earthquake,,6.8,,,automatic,ak,ak
2019-02-23T12:14:39.080Z,-23.1279,-66.6469,204.22,5,mww,,31,1.422,1.39,us,us2000jm0c,2019-02-23T12:30:41.040Z,"98km W of El Aguilar, Argentina",earthquake,7.2,3.8,0.073,18,reviewed,us,us
2019-02-23T12:12:57.350Z,56.1646,-148.813,19.94,3.8,mb,,198,2.625,0.6,us,us2000jm09,2019-02-23T17:33:54.065Z,"283km SE of Kodiak, Alaska",earthquake,8.9,8.4,0.36,2,reviewed,us,us
2019-02-23T11:43:57.630Z,1.1099,128.2085,10,5,mww,,71,0.906,0.78,us,us2000jm06,2019-02-23T12:00:52.040Z,"71km SSE of Tobelo, Indonesia",earthquake,6.4,1.9,0.071,19,reviewed,us,us
2019-02-23T11:39:50.306Z,64.7221,-149.0782,17,2.5,ml,,,,0.73,ak,ak0192hhsz31,2019-02-23T12:09:21.040Z,"16km N of North Nenana, Alaska",earthquake,,0.1,,,automatic,ak,ak
2019-02-23T11:30:23.630Z,33.9833333,-118.6955,10.2,2.6,ml,62,115,0.08618,0.26,ci,ci38470664,2019-02-24T01:59:30.591Z,"6km S of Malibu Beach, CA",earthquake,0.45,0.72,0.181,25,automatic,ci,ci
2019-02-23T11:07:06.430Z,37.2035,71.8089,169.91,4,mb,,84,0.346,0.27,us,us2000jlzx,2019-02-23T11:29:34.040Z,"6km SSW of Roshtqal'a, Tajikistan",earthquake,6.4,7.4,0.258,4,reviewed,us,us
2019-02-23T10:10:47.760Z,18.7108,-67.6133,121,3,md,9,194,0.7514,0.88,pr,pr2019054005,2019-02-23T13:41:07.421Z,"56km NW of Rincon, Puerto Rico",earthquake,9.95,6.26,0.28,8,reviewed,pr,pr
2019-02-23T09:55:34.750Z,-23.4151,-69.4376,103.85,4.1,mb,,130,1.246,1.05,us,us2000jlz8,2019-02-23T10:17:50.040Z,"101km ENE of Antofagasta, Chile",earthquake,4.8,11.2,0.262,4,reviewed,us,us
2019-02-23T09:39:28.380Z,38.8258324,-122.7653351,1.73,2.82,md,33,59,0.005851,0.04,nc,nc73144826,2019-02-24T22:28:55.314Z,"4km W of Cobb, CA",earthquake,0.15,0.27,0.18,28,automatic,nc,nc
2019-02-23T09:31:10.540Z,40.4691667,-111.9481667,9.02,3.09,ml,56,25,0.01489,0.2,uu,uu60314012,2019-02-25T15:56:06.664Z,"2km SSW of Bluffdale, Utah",earthquake,0.31,0.43,0.232,18,reviewed,uu,uu
2019-02-23T08:46:39.760Z,18.3311,-66.2455,112,2.94,md,15,178,0.1634,0.13,pr,pr2019054004,2019-02-24T06:58:21.040Z,"0km SE of Toa Alta, Puerto Rico",earthquake,1.23,0.57,0.3,12,reviewed,pr,pr
