time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-02-23T08:41:51.400Z,33.0415,-116.432,5.53,2.71,ml,76,31,0.1445,0.23,ci,ci38470576,2019-02-25T09:23:07.116Z,"16km ESE of Julian, CA",earthquake,0.21,1.28,0.236,25,automatic,ci,ci
2019-02-23T08:14:18.250Z,18.1075,-67.4211,16,2.6,md,6,289,0.3275,0.29,pr,pr2019054003,2019-02-23T13:40:14.118Z,"25km W of Puerto Real, Puerto Rico",earthquake,1.69,1.33,0.14,3,reviewed,pr,pr
2019-02-23T07:59:39.889Z,64.3715,-148.0924,11.8,2.8,ml,,,,0.63,ak,ak0192hfji7x,2019-02-23T08:12:27.583Z,"53km S of Ester, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-02-23T07:10:21.221Z,60.0646,-153.0362,122.2,3.3,ml,,,,0.58,ak,ak0192hf8yrq,2019-02-23T21:24:25.396Z,"49km SSW of Redoubt Volcano, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-02-23T06:48:59.380Z,37.0405,141.902,42.77,4.4,mwr,,131,1.211,0.84,us,us2000jlxh,2019-02-23T07:09:54.040Z,"90km E of Iwaki, Japan",earthquake,8.2,6.4,0.065,23,reviewed,us,us
2019-02-23T05:30:51.840Z,32.7024,129.9687,10,4.6,mb,,229,0.872,0.98,us,us2000jlx6,2019-02-24T13:20:53.226Z,"10km ESE of Nagasaki-shi, Japan",earthquake,7.2,1.9,0.119,21,reviewed,us,us
2019-02-23T05:04:03.440Z,19.4428,-68.2283,72,3.23,md,5,247,1.706,0.28,pr,pr2019054002,2019-02-23T08:07:01.040Z,"35km N of Punta Cana, Dominican Republic",earthquake,6.2,12.1,0.19,3,reviewed,pr,pr
2019-02-23T04:45:10.630Z,56.3734,-148.5241,12.2,4.4,mb,,,,1.17,us,us2000jlx1,2019-02-23T22:21:16.040Z,"283km ESE of Kodiak, Alaska",earthquake,5.7,6.3,0.203,7,reviewed,ak,us
2019-02-23T04:18:23.968Z,65.3952,-153.3594,13.1,3.4,ml,,,,0.76,ak,ak0192hdidzg,2019-02-23T17:06:36.972Z,"61km WNW of Tanana, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2019-02-23T04:14:43.160Z,14.8936,120.1917,71.86,4.9,mb,,110,7.926,0.8,us,us2000jlwv,2019-02-25T02:48:03.971Z,"4km WNW of Subic, Philippines",earthquake,11,7.3,0.068,67,reviewed,us,us
2019-02-23T03:13:16.210Z,19.2325,-66.5501,26,2.98,md,15,302,0.7557,0.31,pr,pr2019054001,2019-02-23T22:14:21.040Z,"77km N of Arecibo, Puerto Rico",earthquake,1.29,16.68,0.37,13,reviewed,pr,pr
2019-02-23T03:13:04.383Z,66.3298,-142.2102,1.6,2.8,ml,,,,0.83,ak,ak0192hcvu5v,2019-02-23T03:27:39.040Z,"100km NE of Circle, Alaska",earthquake,,1.8,,,automatic,ak,ak
2019-02-23T02:51:42.350Z,50.8227,-172.5188,10,4.1,mb,,210,2.555,0.74,us,us2000jlwg,2019-02-23T03:50:19.040Z,"192km SE of Atka, Alaska",earthquake,6.7,2,0.069,58,reviewed,us,us
2019-02-23T02:18:04.470Z,-6.8493,116.4808,527.88,4.1,mb,,56,2.814,1.11,us,us2000jlw3,2019-02-23T04:10:32.040Z,"152km N of Anyar, Indonesia",earthquake,14.1,8.3,0.112,23,reviewed,us,us
2019-02-23T02:06:26.820Z,34.598,23.9309,35,4.2,mb,,218,1.046,0.78,us,us2000jlvn,2019-02-23T02:59:16.040Z,"74km SSE of Palaiochora, Greece",earthquake,4,2,0.175,9,reviewed,us,us
2019-02-23T01:21:16.160Z,18.615,-67.3595,65,2.66,md,7,309,0.6579,0.34,pr,pr2019054000,2019-02-23T22:11:41.040Z,"32km NW of Aguadilla, Puerto Rico",earthquake,3.87,5.27,0.3,7,reviewed,pr,pr
2019-02-22T23:37:17.130Z,54.268,165.0427,10,4.4,mb,,115,4.003,0.67,us,us2000jlut,2019-02-23T00:23:56.040Z,"119km SSW of Nikol'skoye, Russia",earthquake,8.3,1.9,0.058,86,reviewed,us,us
2019-02-22T23:35:42.536Z,61.4835,-150.0441,19.3,2.9,ml,,,,0.87,ak,ak0192g1dyhe,2019-02-23T21:19:14.904Z,"6km SW of Big Lake, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-02-22T21:31:14.000Z,17.9801,-65.3106,20,2.74,md,12,335,0.5621,0.35,pr,pr2019053004,2019-02-23T04:53:24.040Z,"43km SE of Esperanza, Puerto Rico",earthquake,3.87,26.46,0.6,9,reviewed,pr,pr
2019-02-22T21:25:24.800Z,18.7913,-67.4173,10,2.82,md,8,213,0.4115,0.27,pr,pr2019053003,2019-02-23T04:57:22.040Z,"57km NW of San Antonio, Puerto Rico",earthquake,1.11,0.7,0.15,5,reviewed,pr,pr
2019-02-22T21:15:58.190Z,-17.8392,-13.5222,10,5.5,mww,,39,7.675,0.78,us,us2000jlsv,2019-02-22T23:38:23.858Z,"Southern Mid-Atlantic Ridge",earthquake,7.3,1.4,0.103,9,reviewed,us,us
2019-02-22T20:08:08.450Z,41.7161667,-109.7291667,-3.13,2.75,ml,15,112,0.09516,0.2,uu,uu60313977,2019-02-22T20:44:58.510Z,"30km NW of Green River, Wyoming",earthquake,0.56,1.13,0.266,11,reviewed,uu,uu
2019-02-22T20:00:28.040Z,41.6956667,-109.7438333,-3.15,2.87,ml,18,105,0.09258,0.16,uu,uu60313972,2019-02-23T04:06:22.725Z,"29km NW of Green River, Wyoming",earthquake,0.69,1.01,0.194,9,reviewed,uu,uu
2019-02-22T19:59:07.890Z,41.7283333,-109.7275,-1.47,2.61,ml,12,116,0.09404,0.26,uu,uu60313967,2019-02-22T21:54:48.070Z,"31km NW of Green River, Wyoming",earthquake,0.92,1.44,0.331,6,reviewed,uu,uu
2019-02-22T19:53:47.810Z,41.687,-109.754,-3.34,3.01,ml,10,101,0.0908,0.17,uu,uu60313962,2019-02-22T22:53:48.650Z,"29km NW of Green River, Wyoming",earthquake,0.76,1.33,0.219,16,reviewed,uu,uu
2019-02-22T19:04:50.950Z,44.9888333333333,-123.8375,43.99,3,ml,18,135,,0.2,uw,uw61512381,2019-02-23T23:44:27.101Z,"4km SE of Rose Lodge, Oregon",earthquake,0.56,0.91,0.131444964751404,8,reviewed,uw,uw
2019-02-22T18:13:00.820Z,-20.8567,-70.7116,18.68,4.4,mb,,163,0.575,0.86,us,us2000jlnk,2019-02-23T15:54:27.613Z,"92km SW of Iquique, Chile",earthquake,5,6.2,0.18,9,reviewed,us,us
2019-02-22T18:11:09.200Z,18.2498,-67.1811,116,2.85,md,6,272,0.2537,0.35,pr,pr2019053002,2019-02-23T15:20:40.040Z,"3km SW of La Playa, Puerto Rico",earthquake,4.58,2.15,0.18,6,reviewed,pr,pr
2019-02-22T17:49:40.270Z,57.9869,-156.2683,140.2,2.5,ml,,,,0.81,ak,ak0192fxwcn8,2019-02-22T18:00:31.442Z,"81km SSE of King Salmon, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-02-22T14:09:50.720Z,45.9008333,-111.3288333,5.24,2.82,ml,20,91,0.005,0.21,mb,mb80336454,2019-02-23T03:54:14.669Z,"4km N of Manhattan, Montana",earthquake,1.21,0.93,0.279,24,reviewed,mb,mb
2019-02-22T13:56:44.270Z,43.7084,18.5092,10,2.7,ml,,178,1.391,0.76,us,us2000jmjp,2019-02-24T23:10:07.745Z,"12km SSW of Pale, Bosnia and Herzegovina",earthquake,5.8,2,0.091,16,reviewed,us,us
2019-02-22T12:54:03.250Z,-7.7278,127.6335,185.57,4.5,mb,,50,3.64,1.11,us,us2000jlkn,2019-02-22T13:11:11.040Z,"244km ENE of Dili, East Timor",earthquake,8.2,8.2,0.083,43,reviewed,us,us
2019-02-22T12:31:39.940Z,-8.4473,-75.1354,123.83,4.6,mb,,120,2.51,0.91,us,us2000jlkg,2019-02-22T12:54:11.040Z,"36km W of Campoverde, Peru",earthquake,9.2,10.2,0.063,76,reviewed,us,us
2019-02-22T12:31:07.660Z,19.404,-154.9311667,7.77,3.05,ml,66,193,0.05284,0.14,hv,hv70822791,2019-02-22T22:49:21.022Z,"7km S of Leilani Estates, Hawaii",earthquake,0.44,0.28,0.121,48,reviewed,hv,hv
2019-02-22T10:48:05.359Z,69.6162,-143.8781,7.2,2.6,ml,,,,0.76,ak,ak0192ftq107,2019-02-22T10:53:21.495Z,"58km S of Kaktovik, Alaska",earthquake,,2.7,,,automatic,ak,ak
2019-02-22T10:40:41.340Z,-2.2982,-79.733,82.13,5.5,mb,,108,0.503,0.85,us,us2000jlh2,2019-02-23T05:27:15.066Z,"15km SE of Duran, Ecuador",earthquake,9.6,2.6,0.029,415,reviewed,us,us
2019-02-22T10:17:22.410Z,-2.199,-77.0231,132.36,7.5,mww,,37,2.073,1.3,us,us2000jlfv,2019-02-25T15:06:13.607Z,"115km ESE of Palora, Ecuador",earthquake,7.1,4.9,0.056,31,reviewed,us,us
2019-02-22T09:52:56.288Z,65.4863,-166.782,15.7,3.7,ml,,,,1.12,ak,ak0192ft5k70,2019-02-22T11:38:57.669Z,"90km ESE of Little Diomede Island, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2019-02-22T09:29:51.930Z,65.5947,-166.8716,18.72,3.3,ml,,106,0.439,1.1,us,us2000jley,2019-02-22T10:08:23.040Z,"82km SSW of Shishmaref, Alaska",earthquake,7.8,8,0.059,38,reviewed,us,us
2019-02-22T09:25:58.640Z,-30.7566,-71.0129,89.23,4.6,mb,,57,0.29,0.85,us,us2000jler,2019-02-22T15:34:46.388Z,"9km SW of Monte Patria, Chile",earthquake,6.1,5,0.152,13,reviewed,us,us
2019-02-22T09:03:57.481Z,59.2148,-145.5294,35.7,2.6,ml,,,,0.55,ak,ak0192fsv27t,2019-02-22T09:07:32.680Z,"51km ESE of Middleton Island, Alaska",earthquake,,20.1,,,automatic,ak,ak
2019-02-22T08:40:42.465Z,61.3389,-150.0916,18.8,3,ml,,,,0.88,ak,ak0192fshiyo,2019-02-22T19:50:24.227Z,"16km NW of Anchorage, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-02-22T08:01:36.850Z,49.3741,156.2168,35,4.7,mb,,160,3.853,0.7,us,us2000jle4,2019-02-22T08:22:55.040Z,"145km S of Severo-Kuril'sk, Russia",earthquake,6.1,2,0.08,48,reviewed,us,us
2019-02-22T07:47:37.598Z,66.3106,-157.2167,0,3.1,ml,,,,0.52,ak,ak0192frxkyq,2019-02-22T08:29:35.040Z,"68km SSW of Kobuk, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-02-22T07:41:58.230Z,40.3385,-124.3198333,26.45,2.47,md,21,202,0.02802,0.12,nc,nc73144476,2019-02-24T00:28:05.161Z,"3km WNW of Petrolia, CA",earthquake,0.71,0.54,0.173,25,reviewed,nc,nc
2019-02-22T06:44:20.230Z,45.9185,-111.3429,4.04,3.8,ml,,91,0.379,0.45,us,us2000jldk,2019-02-25T08:22:31.612Z,"6km N of Manhattan, Montana",earthquake,2.6,1.6,0.048,58,reviewed,us,us
2019-02-22T06:19:06.020Z,69.6411,-144.1697,10,2.8,ml,,172,0.841,0.49,us,us2000jldh,2019-02-22T06:25:23.040Z,"58km SSW of Kaktovik, Alaska",earthquake,5.5,2,0.081,20,reviewed,us,us
2019-02-22T05:12:01.520Z,-31.3226,-71.1679,90.46,4.5,mb,,135,0.633,0.55,us,us2000jld8,2019-02-22T08:15:02.040Z,"34km N of Illapel, Chile",earthquake,7.4,8.3,0.191,8,reviewed,us,us
2019-02-22T03:50:37.193Z,39.0876,-115.6724,0,3,ml,20,70.85,0.656,0.2414,nn,nn00678610,2019-02-22T21:51:14.410Z,"42km NNW of Currant, Nevada",earthquake,,0,0.28,14,reviewed,nn,nn
2019-02-22T02:23:11.660Z,19.2103,-66.5345,24,2.82,md,7,300,0.8911,0.24,pr,pr2019053001,2019-02-22T04:31:25.040Z,"79km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,1.54,19.31,0.35,7,reviewed,pr,pr
2019-02-22T02:09:48.079Z,61.3796,-150.0525,20,3,ml,,,,0.58,ak,ak0192foqai5,2019-02-22T21:56:07.040Z,"16km SSW of Big Lake, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2019-02-22T01:44:19.100Z,-22.4537,-67.7813,177.24,4.1,mb,,77,0.617,0.64,us,us2000jlc1,2019-02-22T02:07:24.040Z,"68km NE of San Pedro de Atacama, Chile",earthquake,11.1,10.4,0.261,4,reviewed,us,us
2019-02-22T00:31:31.050Z,15.7406,-94.6153,46.43,4.1,mb,,177,2.443,0.93,us,us2000jlbn,2019-02-22T00:47:51.040Z,"54km S of San Francisco del Mar, Mexico",earthquake,7.4,23.1,0.123,18,reviewed,us,us
2019-02-22T00:28:16.540Z,55.6988,-149.337,6.46,4.6,mb,,153,2.671,0.8,us,us2000jlbk,2019-02-22T06:25:00.040Z,"299km SE of Kodiak, Alaska",earthquake,6.5,5,0.096,32,reviewed,us,us
2019-02-22T00:05:27.770Z,19.0011,-66.594,30,2.56,md,4,321,0.9264,0.28,pr,pr2019053000,2019-02-22T04:24:41.954Z,"59km NNE of Arecibo, Puerto Rico",earthquake,3.44,23.59,0.3,4,reviewed,pr,pr
2019-02-21T23:36:31.530Z,40.3298333,-124.4575,6.21,2.67,md,23,248,0.1299,0.11,nc,nc73144391,2019-02-22T04:52:03.752Z,"15km W of Petrolia, CA",earthquake,0.38,0.54,0.09,21,reviewed,nc,nc
2019-02-21T23:20:10.900Z,37.3033,-97.9367,6.03,3,ml,,186,0.049,0.34,us,us2000jlaz,2019-02-25T09:47:00.714Z,"8km ENE of Harper, Kansas",earthquake,1.5,1.3,0.151,14,reviewed,ismp,ismp
2019-02-21T22:17:32.850Z,-15.2679,-72.9958,69.43,5.2,mww,,39,3.997,0.69,us,us2000jla7,2019-02-23T05:26:40.128Z,"70km W of Orcopampa, Peru",earthquake,7.1,4.2,0.055,32,reviewed,us,us
2019-02-21T21:32:33.470Z,19.3318333,-155.1086667,7.08,3.19,ml,52,146,0.04963,0.09,hv,hv70821651,2019-02-22T13:08:53.443Z,"17km SE of Volcano, Hawaii",earthquake,0.29,0.36,0.202,45,reviewed,hv,hv
2019-02-21T19:34:35.980Z,6.313,94.2298,73.13,4.6,mb,,149,2.91,0.62,us,us2000jl7n,2019-02-22T21:31:11.040Z,"129km WNW of Sabang, Indonesia",earthquake,10.8,8.9,0.083,43,reviewed,us,us
2019-02-21T18:41:55.444Z,56.7355,-154.8879,3.4,2.7,ml,,,,0.82,ak,ak0192eawr9b,2019-02-21T18:45:43.203Z,"105km SSW of Larsen Bay, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-02-21T17:13:45.243Z,51.8209,-173.2983,50.6,4.1,ml,,,,0.43,ak,ak0192ea5b0t,2019-02-21T19:13:19.929Z,"74km ESE of Atka, Alaska",earthquake,,57.8,,,reviewed,ak,ak
2019-02-21T16:07:12.080Z,54.7545,164.5415,10,4.8,mb,,85,3.893,0.68,us,us2000jl4j,2019-02-22T17:19:27.040Z,"104km WSW of Nikol'skoye, Russia",earthquake,5.1,1.8,0.037,230,reviewed,us,us
2019-02-21T14:52:32.140Z,35.1295,-97.8667,6.3,2.8,ml,,47,0.067,0.81,us,us2000jl3t,2019-02-23T00:41:36.644Z,"10km NE of Chickasha, Oklahoma",earthquake,1.4,4.2,0.32,27,reviewed,ok,ok
2019-02-21T12:22:41.810Z,42.8126,141.9491,41.2,5.5,mww,,36,1.198,0.94,us,us2000jl3a,2019-02-25T11:48:12.812Z,"24km E of Chitose, Japan",earthquake,5.6,6.1,0.063,24,reviewed,us,us
2019-02-21T10:50:48.210Z,-11.1856,162.0726,40.08,5.1,mb,,105,2.717,0.74,us,us2000jl2z,2019-02-21T21:38:13.040Z,"82km SSE of Kirakira, Solomon Islands",earthquake,6.8,8.1,0.111,26,reviewed,us,us
2019-02-21T10:29:31.499Z,60.9458,-147.4706,20.5,3.2,ml,,,,0.58,ak,ak0192e62nwv,2019-02-21T10:34:00.141Z,"64km WSW of Valdez, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-02-21T09:30:49.850Z,19.4015007,-155.2514954,1.04,2.66,ml,13,157,0.01317,0.26,hv,hv70820351,2019-02-21T09:36:32.050Z,"3km SSW of Volcano, Hawaii",earthquake,0.63,0.66,0.18,3,automatic,hv,hv
2019-02-21T08:52:20.630Z,52.3991,-168.539,28.9,4.2,mb,,183,1.897,1.18,us,us2000jl1p,2019-02-21T09:16:17.040Z,"63km SSE of Nikolski, Alaska",earthquake,9,8.4,0.071,54,reviewed,us,us
2019-02-21T08:52:03.720Z,13.4555,-89.7135,65.01,4.2,mb,,151,0.998,1.11,us,us2000jl1r,2019-02-21T13:11:36.143Z,"19km SE of Acajutla, El Salvador",earthquake,7.7,16.3,0.104,26,reviewed,us,us
2019-02-21T08:39:37.740Z,21.775,-156.9871667,4.39,2.76,ml,13,240,,0.14,hv,hv70820286,2019-02-22T19:47:34.920Z,"68km N of Kualapu'u, Hawaii",earthquake,1.73,2.41,0.107,7,reviewed,hv,hv
2019-02-21T07:37:49.560Z,-20.8504,-70.6929,12.23,4.5,mb,,142,0.557,0.61,us,us2000jl0v,2019-02-21T14:49:32.643Z,"90km SW of Iquique, Chile",earthquake,4.5,2.4,0.145,14,reviewed,us,us
2019-02-21T06:57:25.030Z,66.3192,-157.2529,11.91,3.5,ml,,108,0.188,0.39,us,us2000jl0b,2019-02-21T07:34:19.040Z,"67km SSW of Kobuk, Alaska",earthquake,5.4,6.9,0.046,62,reviewed,us,us
2019-02-21T06:34:39.760Z,-20.8603,-178.8272,616.55,5.6,mww,,39,4.276,1.02,us,us2000jkzu,2019-02-21T17:27:52.040Z,"26km SSW of Ndoi Island, Fiji",earthquake,10.4,5.3,0.073,18,reviewed,us,us
2019-02-21T05:42:01.940Z,52.2704,160.5137,35,4.4,mb,,169,1.363,0.83,us,us2000jkzc,2019-02-21T06:13:20.040Z,"152km ESE of Petropavlovsk-Kamchatskiy, Russia",earthquake,3.5,2,0.082,43,reviewed,us,us
2019-02-21T03:08:38.060Z,40.4686667,-111.9435,7.58,2.51,ml,43,28,0.01579,0.18,uu,uu60313672,2019-02-24T16:30:03.017Z,"2km S of Bluffdale, Utah",earthquake,0.3,0.59,0.217,12,reviewed,uu,uu
2019-02-21T02:50:44.390Z,19.612,-65.9635,100,3.19,md,4,328,1.5949,0.24,pr,pr2019052002,2019-02-21T19:05:52.844Z,"127km N of San Juan, Puerto Rico",earthquake,9.59,18.4,0.28,4,reviewed,pr,pr
2019-02-21T02:11:41.920Z,28.5432,129.9889,35,4.9,mb,,63,2.282,0.99,us,us2000jky2,2019-02-21T02:24:38.040Z,"53km ENE of Naze, Japan",earthquake,3.9,2,0.086,43,reviewed,us,us
2019-02-21T00:42:26.770Z,-24.3006,-67.1511,192.98,4.5,mb,,59,1.64,1.23,us,us2000jkxd,2019-02-21T00:57:35.040Z,"85km W of San Antonio de los Cobres, Argentina",earthquake,5.1,9.2,0.145,14,reviewed,us,us
2019-02-20T23:36:58.120Z,18.1358,-67.892,28,2.84,md,3,339,0.793,0.42,pr,pr2019051012,2019-02-21T05:01:05.990Z,"71km WSW of Rincon, Puerto Rico",earthquake,6.25,26.89,0.06,3,reviewed,pr,pr
2019-02-20T22:32:00.250Z,31.6507,-104.2084,5,2.7,mb_lg,,69,0.32,0.33,us,us2000jkvr,2019-02-20T22:50:05.040Z,"58km W of Mentone, Texas",earthquake,1.4,1.9,0.109,30,reviewed,us,us
2019-02-20T21:22:15.780Z,38.0755,-118.8888333,9.02,2.67,md,35,45,0.091,0.06,nc,nc73143811,2019-02-21T04:12:03.840Z,"19km SE of Bodie, CA",earthquake,0.19,0.68,0.274,33,reviewed,nc,nc
2019-02-20T18:27:36.288Z,63.373,-151.2338,7.2,2.6,ml,,,,0.85,ak,ak0192cnad67,2019-02-22T01:29:44.873Z,"114km W of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-02-20T18:23:29.940Z,39.7018,26.3823,10,5.1,mww,,37,1.209,1.15,us,us2000jkr3,2019-02-24T07:44:56.869Z,"9km SSE of Ezine, Turkey",earthquake,5.3,1.8,0.062,25,reviewed,us,us
2019-02-20T17:19:56.700Z,18.2093,-67.6068,137,2.97,md,8,177,0.2167,0.41,pr,pr2019051010,2019-02-20T20:00:00.317Z,"40km WSW of Rincon, Puerto Rico",earthquake,4.57,2.27,0.1,7,reviewed,pr,pr
